<!DOCTYPE html>
<!-- saved from url=(0137)https://github.com/pydeveloperashish/Stroke-Risk-Prediction-using-Machine-Learning/blob/master/dataset/healthcare-dataset-stroke-data.csv -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" class="js-focus-visible" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/light-946902aac6a1.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/dark-030e28cb8394.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-53fac7eeaef0.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-e7297f24f20e.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-2c82e49ee788.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-b3c5f4428be3.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-b249b3c5ff73.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-413c5e259397.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-7690b6bac103.css">
  
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/primer-primitives-fb1d51d1ef66.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/primer-7e8db5e0affc.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/global-87c6246f1760.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/github-1c76916a54fc.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./healthcare-dataset-stroke-data_files/code-ff699c2d706b.css">

  
      


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["turbo_experiment_risky","image_metric_tracking","geojson_azure_maps"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/wp-runtime-2d8f83b5a430.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-a4c183-ae93d3fba59c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/ui_packages_soft-nav_soft-nav_ts-5bbac172fb2f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/environment-27e06165e415.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-2646a2c533e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_github_relative-time-element_dist_index_js-99e288659d4f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./healthcare-dataset-stroke-data_files/vendors-node_modules_fzy_js_index_js-node_modules_github_markdown-toolbar-element_dist_index_js-e3de700a4c9d.js.download"></script>
